Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| AXI_SLAVE_PCIE_ATR_CFG0  | 0x300A120        | 0x00000000     | 0x00000000                | No                | 1             |
| AXI_SLAVE_PCIE_ATR_CFG1  | 0x300A124        | 0x00000000     | 0x00000000                | No                | 1             |
| AXI_SLAVE_PCIE_ATR_CFG2  | 0x300A128        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_01              | 0x300A140        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_23              | 0x300A144        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_45              | 0x300A148        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EVENT_INT           | 0x300A14C        | 0x00000000     | 0x00070007                | Yes               | N/A           |
| SPARE                    | 0x300A150        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_WIN             | 0x300A180        | 0x00000000     | 0x00000000                | No                | 1             |
| TEST_BUS_IN_31_0         | 0x300AC80        | 0x00000000     | 0x00000000                | No                | N/A           |
| TEST_BUS_IN_63_32        | 0x300AC84        | 0x00000000     | 0x00000000                | No                | N/A           |
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE1_PCIE_BRIDGE   (PCIe_EP_0/PCIex4_0/PCIE_1)
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name                | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| BRIDGE_VER                   | 0x3008000        | 0x02511154     | 0x02511154                | No                | N/A           |
| BRIDGE_BUS                   | 0x3008004        | 0x11885153     | 0x11885153                | No                | N/A           |
| BRIDGE_IMPL_IF               | 0x3008008        | 0x0000032B     | 0x0000032B                | No                | N/A           |
| PCIE_IF_CONF                 | 0x3008010        | 0x11440170     | 0x11440170                | No                | N/A           |
| PCIE_BASIC_CONF              | 0x3008014        | 0x03110307     | 0x03110307                | No                | N/A           |
| PCIE_BASIC_STATUS            | 0x3008018        | 0x20000100     | 0x20000100                | No                | N/A           |
| AXI_SLVL_CONF                | 0x3008024        | 0xBB002121     | 0xBB002121                | No                | N/A           |
| AXI_MST0_CONF                | 0x3008030        | 0x11883442     | 0x11883442                | No                | N/A           |
| AXI_SLV0_CONF                | 0x3008034        | 0x44443443     | 0x44443443                | No                | N/A           |
| GEN_SETTINGS                 | 0x3008080        | 0x00019300     | 0x00019300                | No                | N/A           |
| PCIE_CFGCTRL                 | 0x3008084        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PIPE_DW0                | 0x3008088        | 0x20000000     | 0x20000000                | No                | N/A           |
| PCIE_PIPE_DW1                | 0x300808C        | 0x08000001     | 0x08000001                | No                | N/A           |
| PCIE_VC_CRED_DW0             | 0x3008090        | 0x0100B818     | 0x0100B818                | No                | N/A           |
| PCIE_VC_CRED_DW1             | 0x3008094        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PCI_IDS_DW0             | 0x3008098        | 0x11001556     | 0x155611AA                | Yes               | N/A           |
| PCIE_PCI_IDS_DW1             | 0x300809C        | 0xFF000001     | 0x00000000                | Yes               | N/A           |
| PCIE_PCI_IDS_DW2             | 0x30080A0        | 0x11001556     | 0x00000000                | Yes               | N/A           |
| PCIE_PCI_LPM                 | 0x30080A4        | 0xFE000000     | 0xFE000000                | No                | N/A           |
| PCIE_PCI_IRQ_DW0             | 0x30080A8        | 0x80000054     | 0x80000024                | Yes               | N/A           |
| PCIE_PCI_IRQ_DW1             | 0x30080AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PCI_IRQ_DW2             | 0x30080B0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PCI_IOV_DW0             | 0x30080B4        | 0x0000000A     | 0x0000000A                | No                | N/A           |
| PCIE_PCI_IOV_DW1             | 0x30080B8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_PEX_DEV                 | 0x30080C0        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PEX_DEV2                | 0x30080C4        | 0x0000081F     | 0x0000081F                | No                | N/A           |
| PCIE_PEX_LINK                | 0x30080C8        | 0x01001C00     | 0x01001C00                | No                | N/A           |
| PCIE_PEX_SLOT                | 0x30080CC        | 0x0000007F     | 0x0000007F                | No                | N/A           |
| PCIE_PEX_ROOT_VC             | 0x30080D0        | 0x00000001     | 0x00000001                | No                | N/A           |
| PCIE_PEX_SPC                 | 0x30080D4        | 0x80005000     | 0x80005000                | No                | N/A           |
| PCIE_PEX_SPC2                | 0x30080D8        | 0x000C6006     | 0x000C6006                | No                | N/A           |
| PCIE_PEX_NFTS                | 0x30080DC        | 0x00202020     | 0x00202020                | No                | N/A           |
| PCIE_PEX_L1SS                | 0x30080E0        | 0x00280A1D     | 0x00000000                | Yes               | N/A           |
| PCIE_BAR_01_DW0              | 0x30080E4        | 0xFFFFF00C     | 0xFFFF000C                | Yes               | N/A           |
| PCIE_BAR_01_DW1              | 0x30080E8        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| PCIE_BAR_23_DW0              | 0x30080EC        | 0xFFFFE00C     | 0xFFF0000C                | Yes               | N/A           |
| PCIE_BAR_23_DW1              | 0x30080F0        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| PCIE_BAR_45_DW0              | 0x30080F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_45_DW1              | 0x30080F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_BAR_WIN                 | 0x30080FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW0           | 0x3008100        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW1           | 0x3008104        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW2           | 0x3008108        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW3           | 0x300810C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW4           | 0x3008110        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW5           | 0x3008114        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW6           | 0x3008118        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_EQ_PRESET_DW7           | 0x300811C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW0               | 0x3008120        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW1               | 0x3008124        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW2               | 0x3008128        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW3               | 0x300812C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW4               | 0x3008130        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW5               | 0x3008134        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW6               | 0x3008138        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_SRIOV_DW7               | 0x300813C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCIE_CFGNUM                  | 0x3008140        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW0                  | 0x3008174        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW1                  | 0x3008178        | 0x00000000     | 0x00000000                | No                | N/A           |
| PM_CONF_DW2                  | 0x300817C        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMASK_LOCAL                  | 0x3008180        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_LOCAL                | 0x3008184        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMASK_HOST                   | 0x3008188        | 0x00000000     | 0x00000000                | No                | N/A           |
| ISTATUS_HOST                 | 0x300818C        | 0x00000000     | 0x00000000                | No                | N/A           |
| IMSI_ADDR                    | 0x3008190        | 0x00000190     | 0x00000190                | No                | N/A           |
